setup_type,group_name,model_name,target_name,n_samples,rmse_k,mae_k,bias_k,target_std_k,normalized_rmse,rmse_reduction_vs_baseline_pct,notes
climate_regime,all_groups_pooled,linear_regression,lower_layer_mean_temperature_k,240,0.7721687181290253,0.5261794726964923,0.001842841028192647,14.459286213124718,0.05340296241097479,40.59014613597694,Currently equivalent to source_name because each source has a unique climate_regime.
climate_regime,all_groups_pooled,ridge_regression,lower_layer_mean_temperature_k,240,0.7713392306738208,0.5268513808420964,0.0016787753686800264,14.459286213124718,0.05334559530149385,40.65396603354433,Currently equivalent to source_name because each source has a unique climate_regime.
surface_type,continental,mean_baseline,lower_layer_mean_temperature_k,60,1.9628582456336663,1.6880731119274397,-1.3737159558028604e-14,1.9301439415397743,1.0169491525423715,0.0,Surface-type grouping is partially limited because at least one surface type contains only one distinct source.
surface_type,continental,linear_regression,lower_layer_mean_temperature_k,60,0.9138110705018708,0.6781272748199962,0.0016885720206862706,1.9301439415397743,0.47344192877805635,53.444877003491065,Surface-type grouping is partially limited because at least one surface type contains only one distinct source.
surface_type,continental,ridge_regression,lower_layer_mean_temperature_k,60,0.9117330337340087,0.6810205984880511,0.001083995059343105,1.9301439415397743,0.47236530608524085,53.55074490161793,Surface-type grouping is partially limited because at least one surface type contains only one distinct source.
surface_type,maritime,mean_baseline,lower_layer_mean_temperature_k,180,7.578725079079504,7.468906837493359,-3.157967714489334e-15,7.536621050862407,1.0055865921787694,0.0,Surface-type grouping is partially limited because at least one surface type contains only one distinct source.
surface_type,maritime,linear_regression,lower_layer_mean_temperature_k,180,0.7845312961091763,0.5560232276591134,0.000555074103873052,7.536621050862407,0.10409589268381794,89.6482417831092,Surface-type grouping is partially limited because at least one surface type contains only one distinct source.
surface_type,maritime,ridge_regression,lower_layer_mean_temperature_k,180,0.7865963453169464,0.5477430904080288,0.0002581067755200037,7.536621050862407,0.10436989467938515,89.62099380688335,Surface-type grouping is partially limited because at least one surface type contains only one distinct source.
surface_type,all_groups_pooled,mean_baseline,lower_layer_mean_temperature_k,240,6.636339992142845,6.02369840610188,-5.684341886080802e-15,14.459286213124718,0.4589673303595739,0.0,Surface-type grouping is partially limited because at least one surface type contains only one distinct source.
surface_type,all_groups_pooled,linear_regression,lower_layer_mean_temperature_k,240,0.8187671733002012,0.5865492394493341,0.0008384485830763566,14.459286213124718,0.05662569792394073,87.66236850026388,Surface-type grouping is partially limited because at least one surface type contains only one distinct source.
surface_type,all_groups_pooled,ridge_regression,lower_layer_mean_temperature_k,240,0.8196734953930971,0.5810624674280345,0.00046457884647577906,14.459286213124718,0.05668837889446286,87.64871154335738,Surface-type grouping is partially limited because at least one surface type contains only one distinct source.
