evaluation_split,noise_case,feature_case,model_name,target_name,n_samples,rmse_k,mae_k,bias_k
synthetic_stress_test,degraded_nedt,full_3channel,ridge_regression,lower_layer_mean_temperature_k,3,9.366406801562565,8.908333860017592,-1.0722740049717459
era5_leave_one_profile_out,degraded_nedt,drop_50_3,mean_baseline,lower_layer_mean_temperature_k,32,1.4110334594562943,1.1660796955067685,1.2434497875801753e-14
era5_leave_one_profile_out,degraded_nedt,drop_50_3,linear_regression,lower_layer_mean_temperature_k,32,1.4511953821326324,1.1666801240853015,0.006418485743234115
era5_leave_one_profile_out,degraded_nedt,drop_50_3,ridge_regression,lower_layer_mean_temperature_k,32,1.448626985555984,1.1645825599439412,0.00605988236372923
synthetic_stress_test,degraded_nedt,drop_50_3,mean_baseline,lower_layer_mean_temperature_k,3,12.74209327852906,11.970631846675152,-1.2822659103958547
synthetic_stress_test,degraded_nedt,drop_50_3,linear_regression,lower_layer_mean_temperature_k,3,8.864115606660027,8.42018717140443,-0.9726138157954173
synthetic_stress_test,degraded_nedt,drop_50_3,ridge_regression,lower_layer_mean_temperature_k,3,8.97844786065492,8.525322646865675,-0.9825151962916531
era5_leave_one_profile_out,degraded_nedt,drop_52_8,mean_baseline,lower_layer_mean_temperature_k,32,1.4110334594562943,1.1660796955067685,1.2434497875801753e-14
era5_leave_one_profile_out,degraded_nedt,drop_52_8,linear_regression,lower_layer_mean_temperature_k,32,1.4879674745551619,1.2380448436033902,-0.017461469685336795
era5_leave_one_profile_out,degraded_nedt,drop_52_8,ridge_regression,lower_layer_mean_temperature_k,32,1.4849586517852758,1.235419620347919,-0.016849777405585797
synthetic_stress_test,degraded_nedt,drop_52_8,mean_baseline,lower_layer_mean_temperature_k,3,12.74209327852906,11.970631846675152,-1.2822659103958547
synthetic_stress_test,degraded_nedt,drop_52_8,linear_regression,lower_layer_mean_temperature_k,3,12.259920860911334,11.512395165763337,-1.2194288710739631
synthetic_stress_test,degraded_nedt,drop_52_8,ridge_regression,lower_layer_mean_temperature_k,3,12.272836894035375,11.52482500671554,-1.2215115365059432
era5_leave_one_profile_out,degraded_nedt,drop_54_4,mean_baseline,lower_layer_mean_temperature_k,32,1.4110334594562943,1.1660796955067685,1.2434497875801753e-14
era5_leave_one_profile_out,degraded_nedt,drop_54_4,linear_regression,lower_layer_mean_temperature_k,32,1.4263872220295746,1.1518392233767223,0.0016142604901361324
era5_leave_one_profile_out,degraded_nedt,drop_54_4,ridge_regression,lower_layer_mean_temperature_k,32,1.424558242619593,1.1503153833627557,0.001486875398970966
synthetic_stress_test,degraded_nedt,drop_54_4,mean_baseline,lower_layer_mean_temperature_k,3,12.74209327852906,11.970631846675152,-1.2822659103958547
synthetic_stress_test,degraded_nedt,drop_54_4,linear_regression,lower_layer_mean_temperature_k,3,9.32189695708783,8.86304388400157,-1.0530560657243957
synthetic_stress_test,degraded_nedt,drop_54_4,ridge_regression,lower_layer_mean_temperature_k,3,9.40008567101487,8.932734791646547,-1.0552565538486267
